#------------------------------------------------------------------
# Layout GBA2_11.txt
#
# This file was created by LinkCAD 4.7.2 Build 4217.
# It is a text translation of a GDS-II format binary file.
#------------------------------------------------------------------

#----- GDS-II Stream Format: Version 3

HEADER          3;
                         5867620:    1811897
                         5873027:    1812157
                         5878434:    1812422
                         5883840:    1812691
                         5889247:    1812966
                         5894653:    1813246
                         5900060:    1813529
                         5905465:    1813818
                         5910872:    1814112
                         5916277:    1814410
                         5921684:    1814713
                         5927089:    1815022
                         5932495:    1815334
                         5937900:    1815653
                         5943307:    1815976
                         5948713:    1816305
                         5954118:    1816638
                         5959523:    1816977
                         5964929:    1817322
                         5970334:    1817671
                         5975739:    1818026
                         5981144:    1818386
                         5986548:    1818751
                         5991954:    1819122
                         5997359:    1819498
                         6002763:    1819880
                         6008168:    1820267
                         6013572:    1820661
                         6018978:    1821059
                         6024381:    1821463
                         6029785:    1821872
                         6035189:    1822287
                         6040594:    1822708
                         6045998:    1823134
                         6051401:    1823567
                         6056804:    1824005
                         6062208:    1824448
                         6067611:    1824898
                         6073016:    1825352
                         6078418:    1825813
                         6083821:    1826279
                         6089225:    1826753
                         6094628:    1827231
                         6100030:    1827715
                         6105433:    1828204
                         6110836:    1828700
                         6116239:    1829201
                         6121640:    1829710
                         6127043:    1830222
                         6132444:    1830742
                         6137847:    1831266
                         6143249:    1831797
                         6148651:    1832333
                         6154053:    1832876
                         6159454:    1833424
                         6164856:    1833978
                         6170257:    1834538
                         6175658:    1835103
                         6181060:    1835676
                         6186462:    1836253
                         6191862:    1836837
                         6197262:    1837425
                         6202663:    1838020
                         6208065:    1838621
                         6213465:    1839228
                         6218864:    1839840
                         6224265:    1840458
                         6223875:    1843836
                         6218478:    1843218
                         6213081:    1842606
                         6207685:    1841999
                         6202287:    1841400
                         6196890:    1840805
                         6191494:    1840217
                         6186096:    1839633
                         6180698:    1839056
                         6175300:    1838485
                         6169903:    1837920
                         6164506:    1837360
                         6159108:    1836806
                         6153709:    1836258
                         6148311:    1835717
                         6142913:    1835181
                         6137515:    1834650
                         6132116:    1834126
                         6126717:    1833606
                         6121320:    1833094
                         6115921:    1832587
                         6110522:    1832086
                         6105123:    1831590
                         6099724:    1831101
                         6094324:    1830617
                         6088925:    1830139
                         6083525:    1829667
                         6078126:    1829201
                         6072726:    1828740
                         6067327:    1828286
                         6061926:    1827836
                         6056526:    1827393
                         6051127:    1826955
                         6045726:    1826524
                         6040326:    1826098
                         6034925:    1825677
                         6029525:    1825262
                         6024125:    1824853
                         6018724:    1824449
                         6013322:    1824051
                         6007922:    1823659
                         6002521:    1823272
                         5997119:    1822890
                         5991718:    1822514
                         5986316:    1822143
                         5980914:    1821778
                         5975513:    1821418
                         5970112:    1821063
                         5964709:    1820714
                         5959307:    1820371
                         5953906:    1820032
                         5948503:    1819699
                         5943101:    1819370
                         5937698:    1819047
                         5932295:    1818728
                         5926893:    1818416
                         5921490:    1818107
                         5916087:    1817804
                         5910684:    1817506
                         5905281:    1817214
                         5899878:    1816925
                         5894475:    1816642
                         5889071:    1816362
                         5883668:    1816087
                         5878264:    1815818
                         5872861:    1815553
                         5867456:    1815293
                         5862053:    1815037
                         5856649:    1814786
                         5851244:    1814538
                         5845841:    1814296
                         5840436:    1814057
                         5835031:    1813823
                         5829627:    1813593
                         5824223:    1813369
                         5818817:    1813146
                         5813413:    1812929
                         5808008:    1812715
                         5802603:    1812505
                         5797197:    1812299
                         5791792:    1812096
                         5786388:    1811898
                         5780982:    1811703
                         5775577:    1811512
                         5770171:    1811324
                         5764765:    1811140
                         5759360:    1810959
                         5753954:    1810782
                         5748547:    1810607
                         5743142:    1810436
                         5737736:    1810268
                         5732330:    1810103
                         5726924:    1809941
                         5721517:    1809782
                         5716111:    1809626
                         5710705:    1809472
                         5705299:    1809322
                         5699891:    1809174
                         5694485:    1809029
                         5689168:    1805488;
   ENDEL

   BOUNDARY
      LAYER          6;
      DATATYPE       0;
      XY                 5689168:    1805488
                         5694485:    1809029
                         5689078:    1808886
                         5689168:    1805488;
   ENDEL

   BOUNDARY
      LAYER          6;
      DATATYPE       0;
      XY                 6224265:    1840458
                         6229665:    1841081
                         6235065:    1841712
                         6240465:    1842346
                         6245865:    1842986
                         6251264:    1843633
                         6256665:    1844284
                         6262064:    1844943
                         6267463:    1845606
                         6272861:    1846275
                         6278261:    1846948
                         6283660:    1847629
                         6289059:    1848314
                         6294457:    1849005
                         6299856:    1849701
                         6305256:    1850402
                         6310653:    1851110
                         6316052:    1851822
                         6321450:    1852539
                         6326847:    1853262
                         6332247:    1853990
                         6337645:    1854723
                         6343042:    1855462
                         6348439:    1856205
                         6353837:    1856953
                         6359234:    1857708
                         6364632:    1858466
                         6370028:    1859230
                         6375427:    1859997
                         6380823:    1860771
                         6386220:    1861549
                         6391617:    1862332
                         6397013:    1863120
                         6402411:    1863911
                         6407806:    1864709
                         6413203:    1865510
                         6418599:    1866317
                         6423996:    1867127
                         6429392:    1867941
                         6434787:    1868761
                         6440183:    1869585
                         6445579:    1870413
                         6450976:    1871244
                         6456371:    1872081
                         6461766:    1872921
                         6467161:    1873766
                         6472557:    1874614
                         6477953:    1875466
                         6483346:    1876323
                         6488742:    1877182
                         6494137:    1878046
                         6499532:    1878914
                         6504927:    1879784
                         6510321:    1880659
                         6515715:    1881537
                         6521111:    1882419
                         6526505:    1883304
                         6531899:    1884192
                         6537293:    1885083
                         6542687:    1885977
                         6548082:    1886876
                         6553476:    1887776
                         6558870:    1888680
                         6564264:    1889587
                         6569657:    1890496
                         6575051:    1891408
                         6580445:    1892322
                         6585838:    1893240
                         6591231:    1894160
                         6596625:    1895082
                         6602019:    1896008
                         6607412:    1896935
                         6612804:    1897864
                         6618199:    1898796
                         6623592:    1899729
                         6628984:    1900665
                         6634377:    1901602
                         6639771:    1902542
                         6645164:    1903483
                         6650557:    1904426
                         6655948:    1905372
                         6661342:    1906317
                         6666734:    1907266
                         6672127:    1908214
                         6677520:    1909164
                         6682912:    1910117
                         6688305:    1911069
                         6693698:    1912024
                         6699088:    1912979
                         6704481:    1913934
                         6709873:    1914892
                         6715267:    1915849
                         6720658:    1916808
                         6726050:    1917766
                         6731442:    1918726
                         6736835:    1919686
                         6742228:    1920646
                         6747619:    1921608
                         6753010:    1922568
                         6758403:    1923529
                         6757805:    1926877
                         6752414:    1925916
                         6747023:    1924956
                         6741630:    1923994
                         6736239:    1923034
                         6730846:    1922074
                         6725454:    1921114
                         6720064:    1920156
                         6714671:    1919197
                         6709279:    1918240
                         6703887:    1917282
                         6698496:    1916327
                         6693104:    1915372
                         6687713:    1914417
                         6682320:    1913465
                         6676928:    1912512
                         6671537:    1911562
                         6666146:    1910614
                         6660752:    1909665
                         6655362:    1908720
                         6649969:    1907774
                         6644578:    1906833
                         6639187:    1905892
                         6633793:    1904952
                         6628402:    1904015
                         6623010:    1903079
                         6617619:    1902146
                         6612226:    1901214
                         6606834:    1900285
                         6601443:    1899358
                         6596051:    1898434
                         6590659:    1897512
                         6585266:    1896592
                         6579875:    1895674
                         6574483:    1894760
                         6569091:    1893848
                         6563698:    1892939
                         6558306:    1892032
                         6552914:    1891130
                         6547522:    1890230
                         6542129:    1889331
                         6536737:    1888437
                         6531345:    1887546
                         6525953:    1886658
                         6520561:    1885775
                         6515167:    1884893
                         6509775:    1884015
                         6504383:    1883140
                         6498990:    1882270
                         6493597:    1881402
                         6488204:    1880540
                         6482812:    1879681
                         6477419:    1878824
                         6472027:    1877972
                         6466633:    1877124
                         6461240:    1876281
                         6455847:    1875441
                         6450454:    1874604
                         6445061:    1873773
                         6439667:    1872945
                         6434275:    1872123
                         6428882:    1871303
                         6423488:    1870489
                         6418095:    1869679
                         6412701:    1868872
                         6407308:    1868073
                         6401913:    1867275
                         6396519:    1866484
                         6391125:    1865696
                         6385732:    1864913
                         6380339:    1864137
                         6374945:    1863363
                         6369550:    1862596
                         6364156:    1861832
                         6358762:    1861074
                         6353367:    1860321
                         6347973:    1859573
                         6342578:    1858830
                         6337183:    1858091
                         6331789:    1857360
                         6326393:    1856632
                         6320998:    1855909
                         6315604:    1855192
                         6310209:    1854480
                         6304814:    1853774
                         6299418:    1853073
                         6294023:    1852377
                         6288627:    1851686
                         6283232:    1851003
                         6277835:    1850322
                         6272441:    1849649
                         6267045:    1848980
                         6261650:    1848317
                         6256253:    1847660
                         6250856:    1847009
                         6245461:    1846362
                         6240065:    1845722
                         6234669:    1845088
                         6229271:    1844459
                         6224265:    1840458;
   ENDEL

   BOUNDARY
      LAYER          6;
      DATATYPE       0;
      XY                 6224265:    1840458
                         6229271:    1844459
                         6223875:    1843836
                         6224265:    1840458;
   ENDEL

   BOUNDARY
      LAYER          6;
      DATATYPE       0;
      XY                 6758403:    1923529
                         6763796:    1924491
                         6763198:    1927839
                         6757805:    1926877
                         6758403:    1923529;
   ENDEL

   BOUNDARY
      LAYER          6;
      DATATYPE       0;
      XY                 6763198:    1927838
                         6812422:    1936614
                         6813019:    1933267
                         6763795:    1924491
                         6763198:    1927838;
   ENDEL

   BOUNDARY
      LAYER          6;
      DATATYPE       0;
      XY                 6813019:    1933267
                         6842554:    1938532
                         6841957:    1941879
                         6812422:    1936614
                         6813019:    1933267;
   ENDEL

   BOUNDARY
      LAYER          6;
      DATATYPE       0;
      XY                 6841957:    1941879
                         7038685:    1977916
                         7039616:    1972699
                         6842553:    1938532
                         6841957:    1941879;
   ENDEL

   BOUNDARY
      LAYER          6;
      DATATYPE       0;
      XY                 7040414:    1968219
                         7237309:    2003321
                         7234782:    2017497
                         7037887:    1982395
                         7040414:    1968219;
   ENDEL

   BOUNDARY
      LAYER          6;
      DATATYPE       0;
      XY                 7237147:    2004232
                         7254516:    2007313
                         7271888:    2010362
                         7289266:    2013381
                         7306649:    2016370
                         7324037:    2019327
                         7341430:    2022254
                         7358829:    2025151
                         7376232:    2028016
                         7393641:    2030851
                         7411054:    2033655
                         7428473:    2036429
                         7445896:    2039171
                         7463324:    2041883
                         7480757:    2044565
                         7498195:    2047215
                         7515637:    2049835
                         7533084:    2052424
                         7550535:    2054982
                         7567991:    2057509
                         7585452:    2060006
                         7602916:    2062472
                         7620385:    2064906
                         7637859:    2067311
                         7655336:    2069684
                         7672818:    2072026
                         7690303:    2074338
                         7707793:    2076619
                         7725287:    2078868
                         7742785:    2081087
                         7760286:    2083276
                         7777792:    2085433
                         7795301:    2087559
                         7812814:    2089655
                         7830331:    2091719
                         7847851:    2093753
                         7865375:    2095756
                         7882902:    2097728
                         7900433:    2099668
                         7917967:    2101578
                         7935505:    2103458
                         7953046:    2105306
                         7970590:    2107123
                         7988137:    2108909
                         8005687:    2110664
                         8023241:    2112389
                         8040797:    2114082
                         8058356:    2115744
                         8075919:    2117376
                         8093484:    2118976
                         8111052:    2120545
                         8128622:    2122084
                         8146196:    2123591
                         8163772:    2125067
                         8181350:    2126513
                         8198931:    2127927
                         8216515:    2129311
                         8234101:    2130663
                         8251689:    2131984
                         8269280:    2133274
                         8286873:    2134534
                         8304468:    2135762
                         8322065:    2136959
                         8339664:    2138125
                         8357266:    2139260
                         8374869:    2140364
                         8392474:    2141437
                         8410081:    2142479
                         8427690:    2143490
                         8445301:    2144470
                         8462913:    2145418
                         8480527:    2146336
                         8498143:    2147222
                         8515760:    2148078
                         8533379:    2148902
                         8550999:    2149695
                         8568620:    2150458
                         8586243:    2151189
                         8603867:    2151889
                         8621492:    2152558
                         8639119:    2153196
                         8656746:    2153802
                         8674375:    2154378
                         8692004:    2154922
                         8709634:    2155436
                         8727266:    2155918
                         8744898:    2156369
                         8762531:    2156790
                         8780164:    2157179
                         8797799:    2157536
                         8815434:    2157863
                         8833069:    2158159
                         8850705:    2158423
                         8868341:    2158657
                         8885978:    2158859
                         8903615:    2159030
                         8921252:    2159171
                         8938890:    2159280
                         8956528:    2159357
                         8974165:    2159404
                         8974154:    2163804
                         8956508:    2163757
                         8938863:    2163679
                         8921217:    2163570
                         8903572:    2163430
                         8885927:    2163259
                         8868283:    2163057
                         8850639:    2162823
                         8832995:    2162558
                         8815352:    2162262
                         8797709:    2161936
                         8780067:    2161577
                         8762426:    2161188
                         8744785:    2160768
                         8727145:    2160317
                         8709506:    2159834
                         8691868:    2159320
                         8674231:    2158776
                         8656595:    2158200
                         8638959:    2157593
                         8621325:    2156955
                         8603692:    2156285
                         8586061:    2155585
                         8568430:    2154854
                         8550801:    2154091
                         8533173:    2153297
                         8515547:    2152473
                         8497922:    2151617
                         8480299:    2150730
                         8462677:    2149812
                         8445057:    2148863
                         8427438:    2147883
                         8409822:    2146871
                         8392207:    2145829
                         8374594:    2144756
                         8356983:    2143651
                         8339374:    2142515
                         8321767:    2141349
                         8304162:    2140151
                         8286559:    2138922
                         8268958:    2137663
                         8251360:    2136372
                         8233764:    2135050
                         8216170:    2133697
                         8198579:    2132313
                         8180990:    2130898
                         8163403:    2129452
                         8145820:    2127975
                         8128239:    2126467
                         8110660:    2124928
                         8093085:    2123358
                         8075512:    2121757
                         8057942:    2120125
                         8040375:    2118462
                         8022810:    2116767
                         8005249:    2115042
                         7987691:    2113286
                         7970136:    2111499
                         7952585:    2109681
                         7935036:    2107832
                         7917491:    2105953
                         7899949:    2104042
                         7882410:    2102100
                         7864875:    2100127
                         7847344:    2098124
                         7829816:    2096089
                         7812291:    2094024
                         7794771:    2091927
                         7777254:    2089800
                         7759741:    2087642
                         7742231:    2085452
                         7724726:    2083232
                         7707224:    2080982
                         7689727:    2078700
                         7672233:    2076387
                         7654744:    2074044
                         7637259:    2071669
                         7619778:    2069264
                         7602301:    2066828
                         7584829:    2064361
                         7567361:    2061864
                         7549897:    2059335
                         7532438:    2056776
                         7514984:    2054186
                         7497534:    2051565
                         7480088:    2048914
                         7462648:    2046231
                         7445212:    2043518
                         7427781:    2040774
                         7410355:    2037999
                         7392934:    2035194
                         7375517:    2032358
                         7358106:    2029491
                         7340700:    2026593
                         7323299:    2023665
                         7305903:    2020706
                         7288513:    2017716
                         7271127:    2014696
                         7253747:    2011645
                         7237147:    2004232;
   ENDEL

   BOUNDARY
      LAYER          6;
      DATATYPE       0;
      XY                 7237147:    2004232
                         7253747:    2011645
                         7236375:    2008564
                         7237147:    2004232;
   ENDEL

   BOUNDARY
      LAYER          6;
      DATATYPE       0;
      XY                 8974165:    2159404
                         8991853:    2159420
                         8991853:    2163820
                         8974154:    2163804
                         8974165:    2159404;
   ENDEL

   BOUNDARY
      LAYER          6;
      DATATYPE       0;
      XY                 8991854:    2159420
                         8994517:    2159419
                         8997181:    2159417
                         8999845:    2159414
                         9002509:    2159409
                         9005175:    2159402
                         9007844:    2159394
                         9010512:    2159385
                         9013184:    2159374
                         9015857:    2159362
                         9018533:    2159349
                         9021211:    2159334
                         9023892:    2159317
                         9026577:    2159299
                         9029266:    2159280
                         9031959:    2159259
                         9034654:    2159237
                         9037357:    2159213
                         9040062:    2159188
                         9042773:    2159161
                         9045490:    2159133
                         9048213:    2159103
                         9050940:    2159072
                         9053676:    2159039
                         9056417:    2159005
                         9059166:    2158969
                         9061923:    2158931
                         9064688:    2158892
                         9067460:    2158852
                         9070241:    2158810
                         9073031:    2158766
                         9075831:    2158720
                         9078640:    2158673
                         9081460:    2158624
                         9084290:    2158574
                         9087132:    2158521
                         9089986:    2158467
                         9092850:    2158412
                         9095729:    2158354
                         9098619:    2158296
                         9101525:    2158234
                         9104444:    2158171
                         9107377:    2158107
                         9110326:    2158040
                         9113291:    2157971
                         9116272:    2157900
                         9119272:    2157827
                         9122288:    2157753
                         9125324:    2157676
                         9128380:    2157597
                         9131455:    2157516
                         9134553:    2157432
                         9137670:    2157347
                         9140812:    2157259
                         9143979:    2157168
                         9147169:    2157076
                         9150386:    2156981
                         9153630:    2156883
                         9156901:    2156783
                         9160203:    2156680
                         9163536:    2156574
                         9166901:    2156465
                         9170299:    2156354
                         9173735:    2156239
                         9177206:    2156122
                         9180718:    2156001
                         9184270:    2155877
                         9187866:    2155750
                         9191508:    2155619
                         9195196:    2155485
                         9198938:    2155346
                         9202731:    2155204
                         9206583:    2155057
                         9210495:    2154906
                         9214472:    2154750
                         9218517:    2154589
                         9222634:    2154424
                         9226832:    2154252
                         9231113:    2154076
                         9235485:    2153893
                         9239956:    2153703
                         9244532:    2153507
                         9249225:    2153303
                         9254044:    2153091
                         9259004:    2152870
                         9264117:    2152640
                         9269403:    2152399
                         9274881:    2152146
                         9280576:    2151881
                         9286522:    2151600
                         9292757:    2151304
                         9299331:    2150987
                         9306313:    2150646
                         9313794:    2150277
                         9321907:    2149873
                         9330859:    2149422
                         9340994:    2148906
                         9352986:    2148289
                         9368572:    2147479
                         9406097:    2145506
                         9406329:    2149900
                         9368804:    2151873
                         9353214:    2152683
                         9341220:    2153300
                         9331083:    2153816
                         9322129:    2154267
                         9314012:    2154671
                         9306529:    2155040
                         9299545:    2155381
                         9292969:    2155698
                         9286732:    2155996
                         9280784:    2156277
                         9275085:    2156542
                         9269605:    2156795
                         9264317:    2157036
                         9259202:    2157266
                         9254240:    2157487
                         9249419:    2157699
                         9244724:    2157903
                         9240144:    2158099
                         9235671:    2158289
                         9231297:    2158472
                         9227012:    2158648
                         9222814:    2158820
                         9218693:    2158985
                         9214646:    2159146
                         9210667:    2159302
                         9206753:    2159453
                         9202899:    2159600
                         9199102:    2159742
                         9195360:    2159881
                         9191668:    2160017
                         9188024:    2160148
                         9184426:    2160275
                         9180872:    2160399
                         9177358:    2160520
                         9173883:    2160637
                         9170447:    2160752
                         9167045:    2160863
                         9163678:    2160972
                         9160343:    2161078
                         9157039:    2161181
                         9153764:    2161281
                         9150518:    2161379
                         9147299:    2161474
                         9144105:    2161566
                         9140938:    2161657
                         9137794:    2161745
                         9134673:    2161830
                         9131575:    2161914
                         9128496:    2161995
                         9125438:    2162074
                         9122400:    2162151
                         9119380:    2162225
                         9116380:    2162298
                         9113395:    2162369
                         9110428:    2162438
                         9107477:    2162505
                         9104540:    2162569
                         9101619:    2162632
                         9098713:    2162694
                         9095819:    2162754
                         9092938:    2162812
                         9090070:    2162867
                         9087216:    2162921
                         9084372:    2162974
                         9081538:    2163024
                         9078716:    2163073
                         9075905:    2163120
                         9073103:    2163166
                         9070311:    2163210
                         9067526:    2163252
                         9064752:    2163292
                         9061985:    2163331
                         9059226:    2163369
                         9056475:    2163405
                         9053730:    2163439
                         9050994:    2163472
                         9048263:    2163503
                         9045538:    2163533
                         9042819:    2163561
                         9040106:    2163588
                         9037397:    2163613
                         9034694:    2163637
                         9031995:    2163659
                         9029300:    2163680
                         9026609:    2163699
                         9023922:    2163717
                         9021239:    2163734
                         9018557:    2163749
                         9015879:    2163762
                         9013204:    2163774
                         9010530:    2163785
                         9007858:    2163794
                         9005189:    2163802
                         9002521:    2163809
                         8999853:    2163814
                         8997185:    2163817
                         8994521:    2163819
                         8991854:    2159420;
   ENDEL

   BOUNDARY
      LAYER          6;
      DATATYPE       0;
      XY                 8991854:    2159420
                         8994521:    2163819
                         8991854:    2163820
                         8991854:    2159420;
   ENDEL

   BOUNDARY
      LAYER          6;
      DATATYPE       0;
      XY                 9406097:    2145506
                         9408176:    2145396
                         9410256:    2145286
                         9412335:    2145177
                         9414414:    2145067
                         9416493:    2144957
                         9418574:    2144847
                         9420651:    2144739
                         9422733:    2144629
                         9424812:    2144520
                         9426891:    2144411
                         9428970:    2144302
                         9431050:    2144193
                         9433129:    2144085
                         9435209:    2143976
                         9437288:    2143868
                         9439369:    2143759
                         9441447:    2143652
                         9443528:    2143544
                         9445608:    2143437
                         9447687:    2143330
                         9449766:    2143223
                         9451848:    2143116
                         9453926:    2143011
                         9456006:    2142904
                         9458086:    2142798
                         9460167:    2142693
                         9462246:    2142589
                         9464325:    2142484
                         9466407:    2142379
                         9468485:    2142276
                         9470566:    2142172
                         9472646:    2142069
                         9474726:    2141966
                         9476806:    2141864
                         9478886:    2141762
                         9480967:    2141661
                         9483047:    2141561
                         9485127:    2141460
                         9487207:    2141360
                         9489288:    2141259
                         9491367:    2141161
                         9493449:    2141062
                         9495532:    2140964
                         9497610:    2140868
                         9499690:    2140771
                         9501771:    2140674
                         9503854:    2140578
                         9505934:    2140484
                         9508013:    2140390
                         9510096:    2140295
                         9512175:    2140203
                         9514257:    2140110
                         9516337:    2140018
                         9518420:    2139926
                         9520498:    2139837
                         9522581:    2139746
                         9524661:    2139657
                         9526743:    2139568
                         9528823:    2139481
                         9530904:    2139393
                         9532987:    2139306
                         9535068:    2139221
                         9537148:    2139136
                         9539229:    2139051
                         9541312:    2138967
                         9543393:    2138885
                         9545474:    2138803
                         9547556:    2138721
                         9549639:    2138640
                         9551720:    2138561
                         9553802:    2138482
                         9555883:    2138403
                         9557966:    2138324
                         9560047:    2138248
                         9562129:    2138172
                         9564211:    2138097
                         9566295:    2138022
                         9568375:    2137950
                         9570456:    2137877
                         9572539:    2137804
                         9574623:    2137733
                         9576703:    2137664
                         9578786:    2137594
                         9580868:    2137525
                         9582951:    2137457
                         9585034:    2137391
                         9587115:    2137325
                         9589198:    2137259
                         9591281:    2137195
                         9593363:    2137132
